,weekend,top10gross,top10percentchange,overallgross,overallpercentchange,numreleases,num1release,RTLink,weeknum,weekendlink,num1link
44,Jan 4-6,116465689,-25.0,147632550,-18.7,96,Texas Chainsaw 3D,https://www.rottentomatoes.com/m/texas_chainsaw,1,https://www.boxofficemojo.com/weekend/2013W01/?ref_=bo_wey_table_60,https://www.boxofficemojo.com/release/rl930383361/?ref_=bo_wey_table_60
43,Jan 11-13,112186149,-3.7,140670134,-4.7,95,Zero Dark Thirty,https://www.rottentomatoes.com/m/zero_dark_thirty,2,https://www.boxofficemojo.com/weekend/2013W02/?ref_=bo_wey_table_59,https://www.boxofficemojo.com/release/rl1447527937/?ref_=bo_wey_table_59
51,Jan 18-20,107738398,-4.0,139772817,-0.6,92,Mama,https://www.rottentomatoes.com/m/mama_2013,3,https://www.boxofficemojo.com/weekend/2013W03/?ref_=bo_wey_table_58,https://www.boxofficemojo.com/release/rl3814753793/?ref_=bo_wey_table_58
42,Jan 25-27,81203152,-24.6,112228923,-19.7,91,Hansel & Gretel: Witch Hunters,https://www.rottentomatoes.com/m/hansel_and_gretel_witch_hunters,4,https://www.boxofficemojo.com/weekend/2013W04/?ref_=bo_wey_table_56,https://www.boxofficemojo.com/release/rl139888129/?ref_=bo_wey_table_56
41,Feb 1-3,64959191,-20.0,88701777,-21.0,98,Warm Bodies,https://www.rottentomatoes.com/m/warm_bodies,5,https://www.boxofficemojo.com/weekend/2013W05/?ref_=bo_wey_table_55,https://www.boxofficemojo.com/release/rl712541697/?ref_=bo_wey_table_55
40,Feb 8-10,82382252,26.8,104216107,17.5,101,Identity Thief,https://www.rottentomatoes.com/m/identity_thief,6,https://www.boxofficemojo.com/weekend/2013W06/?ref_=bo_wey_table_54,https://www.boxofficemojo.com/release/rl777750017/?ref_=bo_wey_table_54
50,Feb 15-17,121272933,47.2,141278049,35.6,99,A Good Day to Die Hard,https://www.rottentomatoes.com/m/a_good_day_to_die_hard,7,https://www.boxofficemojo.com/weekend/2013W07/?ref_=bo_wey_table_52,https://www.boxofficemojo.com/release/rl3041887745/?ref_=bo_wey_table_52
39,Feb 22-24,84217867,-30.6,103534297,-26.7,94,Identity Thief,https://www.rottentomatoes.com/m/identity_thief,8,https://www.boxofficemojo.com/weekend/2013W08/?ref_=bo_wey_table_51,https://www.boxofficemojo.com/release/rl777750017/?ref_=bo_wey_table_51
38,Mar 1-3,87821690,4.3,109621873,5.9,106,Jack the Giant Slayer,https://www.rottentomatoes.com/m/jack_the_giant_slayer,9,https://www.boxofficemojo.com/weekend/2013W09/?ref_=bo_wey_table_50,https://www.boxofficemojo.com/release/rl2254079489/?ref_=bo_wey_table_50
37,Mar 8-10,124576195,41.9,140687760,28.3,112,Oz the Great and Powerful,https://www.rottentomatoes.com/m/oz_the_great_and_powerful,10,https://www.boxofficemojo.com/weekend/2013W10/?ref_=bo_wey_table_49,https://www.boxofficemojo.com/release/rl1567196673/?ref_=bo_wey_table_49
36,Mar 15-17,92776114,-25.5,107411683,-23.7,108,Oz the Great and Powerful,https://www.rottentomatoes.com/m/oz_the_great_and_powerful,11,https://www.boxofficemojo.com/weekend/2013W11/?ref_=bo_wey_table_48,https://www.boxofficemojo.com/release/rl1567196673/?ref_=bo_wey_table_48
35,Mar 22-24,127241394,37.1,138891569,29.3,121,The Croods,https://www.rottentomatoes.com/m/the-croods,12,https://www.boxofficemojo.com/weekend/2013W12/?ref_=bo_wey_table_47,https://www.boxofficemojo.com/release/rl3192751617/?ref_=bo_wey_table_47
49,Mar 29-31,137577314,8.1,147258977,6.0,120,G.I. Joe: Retaliation,https://www.rottentomatoes.com/m/gi_joe_retaliation,13,https://www.boxofficemojo.com/weekend/2013W13/?ref_=bo_wey_table_45,https://www.boxofficemojo.com/release/rl810845697/?ref_=bo_wey_table_45
34,Apr 5-7,124827157,-9.3,134763712,-8.5,127,Evil Dead,https://www.rottentomatoes.com/m/the_evil_dead_2013,14,https://www.boxofficemojo.com/weekend/2013W14/?ref_=bo_wey_table_44,https://www.boxofficemojo.com/release/rl2085651969/?ref_=bo_wey_table_44
33,Apr 12-14,104482953,-16.3,116712085,-13.4,122,42,https://www.rottentomatoes.com/m/42_2013,15,https://www.boxofficemojo.com/weekend/2013W15/?ref_=bo_wey_table_43,https://www.boxofficemojo.com/release/rl4181820929/?ref_=bo_wey_table_43
32,Apr 19-21,96489683,-7.7,110719635,-5.1,120,Oblivion,https://www.rottentomatoes.com/m/oblivion_2013,16,https://www.boxofficemojo.com/weekend/2013W16/?ref_=bo_wey_table_42,https://www.boxofficemojo.com/release/rl744916481/?ref_=bo_wey_table_42
31,Apr 26-28,78125503,-19.0,92351407,-16.6,120,Pain & Gain,https://www.rottentomatoes.com/m/pain_and_gain,17,https://www.boxofficemojo.com/weekend/2013W17/?ref_=bo_wey_table_41,https://www.boxofficemojo.com/release/rl1315538433/?ref_=bo_wey_table_41
30,May 3-5,208434380,166.8,217475021,135.5,119,Iron Man 3,https://www.rottentomatoes.com/m/iron_man_3,18,https://www.boxofficemojo.com/weekend/2013W18/?ref_=bo_wey_table_40,https://www.boxofficemojo.com/release/rl1532659201/?ref_=bo_wey_table_40
29,May 10-12,150642459,-27.7,158347179,-27.2,121,Iron Man 3,https://www.rottentomatoes.com/m/iron_man_3,19,https://www.boxofficemojo.com/weekend/2013W19/?ref_=bo_wey_table_39,https://www.boxofficemojo.com/release/rl1532659201/?ref_=bo_wey_table_39
28,May 17-19,146889482,-2.5,153855241,-2.8,112,Star Trek Into Darkness,https://www.rottentomatoes.com/m/star_trek_into_darkness,20,https://www.boxofficemojo.com/weekend/2013W20/?ref_=bo_wey_table_38,https://www.boxofficemojo.com/release/rl2893252097/?ref_=bo_wey_table_38
48,May 24-26,248032672,68.9,254693249,65.5,106,Fast & Furious 6,https://www.rottentomatoes.com/m/fast_and_furious_6,21,https://www.boxofficemojo.com/weekend/2013W21/?ref_=bo_wey_table_36,https://www.boxofficemojo.com/release/rl1028883969/?ref_=bo_wey_table_36
27,May 31-Jun 2,159570972,-35.7,165545465,-35.0,110,Fast & Furious 6,https://www.rottentomatoes.com/m/fast_and_furious_6,22,https://www.boxofficemojo.com/weekend/2013W22/?ref_=bo_wey_table_35,https://www.boxofficemojo.com/release/rl1028883969/?ref_=bo_wey_table_35
26,Jun 7-9,141384924,-11.4,149251384,-9.8,105,The Purge,https://www.rottentomatoes.com/m/the_purge,23,https://www.boxofficemojo.com/weekend/2013W23/?ref_=bo_wey_table_34,https://www.boxofficemojo.com/release/rl1684702721/?ref_=bo_wey_table_34
25,Jun 14-16,192954929,36.5,204034802,36.7,102,Man of Steel,https://www.rottentomatoes.com/m/superman_man_of_steel,24,https://www.boxofficemojo.com/weekend/2013W24/?ref_=bo_wey_table_33,https://www.boxofficemojo.com/release/rl4034037249/?ref_=bo_wey_table_33
24,Jun 21-23,228593120,18.5,240393582,17.8,107,Monsters University,https://www.rottentomatoes.com/m/monsters_university,25,https://www.boxofficemojo.com/weekend/2013W25/?ref_=bo_wey_table_32,https://www.boxofficemojo.com/release/rl1919256065/?ref_=bo_wey_table_32
23,Jun 28-30,180411163,-21.1,190698431,-20.7,104,Monsters University,https://www.rottentomatoes.com/m/monsters_university,26,https://www.boxofficemojo.com/weekend/2013W26/?ref_=bo_wey_table_31,https://www.boxofficemojo.com/release/rl1919256065/?ref_=bo_wey_table_31
22,Jul 5-7,219263985,21.5,229781413,20.5,95,Despicable Me 2,https://www.rottentomatoes.com/m/despicable_me_2,27,https://www.boxofficemojo.com/weekend/2013W27/?ref_=bo_wey_table_30,https://www.boxofficemojo.com/release/rl105874945/?ref_=bo_wey_table_30
21,Jul 12-14,183777279,-16.2,196649715,-14.4,109,Despicable Me 2,https://www.rottentomatoes.com/m/despicable_me_2,28,https://www.boxofficemojo.com/weekend/2013W28/?ref_=bo_wey_table_29,https://www.boxofficemojo.com/release/rl105874945/?ref_=bo_wey_table_29
20,Jul 19-21,174305736,-5.2,195751234,-0.5,109,The Conjuring,https://www.rottentomatoes.com/m/the_conjuring,29,https://www.boxofficemojo.com/weekend/2013W29/?ref_=bo_wey_table_28,https://www.boxofficemojo.com/release/rl3830089217/?ref_=bo_wey_table_28
19,Jul 26-28,151703400,-13.0,172372267,-11.9,104,The Wolverine,https://www.rottentomatoes.com/m/the_wolverine_2012,30,https://www.boxofficemojo.com/weekend/2013W30/?ref_=bo_wey_table_27,https://www.boxofficemojo.com/release/rl3246097921/?ref_=bo_wey_table_27
18,Aug 2-4,117938083,-22.3,138139733,-19.9,100,2 Guns,https://www.rottentomatoes.com/m/2_guns,31,https://www.boxofficemojo.com/weekend/2013W31/?ref_=bo_wey_table_26,https://www.boxofficemojo.com/release/rl1195476481/?ref_=bo_wey_table_26
17,Aug 9-11,137650749,16.7,159265982,15.3,103,Elysium,https://www.rottentomatoes.com/m/elysium_2013,32,https://www.boxofficemojo.com/weekend/2013W32/?ref_=bo_wey_table_25,https://www.boxofficemojo.com/release/rl2907801089/?ref_=bo_wey_table_25
16,Aug 16-18,113572527,-17.5,139521935,-12.4,116,Lee Daniels' The Butler,https://www.rottentomatoes.com/m/lee_daniels_the_butler,33,https://www.boxofficemojo.com/weekend/2013W33/?ref_=bo_wey_table_24,https://www.boxofficemojo.com/release/rl3712583169/?ref_=bo_wey_table_24
15,Aug 23-25,83842081,-26.2,109886108,-21.2,116,Lee Daniels' The Butler,https://www.rottentomatoes.com/m/lee_daniels_the_butler,34,https://www.boxofficemojo.com/weekend/2013W34/?ref_=bo_wey_table_23,https://www.boxofficemojo.com/release/rl3712583169/?ref_=bo_wey_table_23
47,Aug 30-Sep 1,84942972,1.3,124995564,13.8,117,One Direction: This Is Us,https://www.rottentomatoes.com/m/this_is_us,35,https://www.boxofficemojo.com/weekend/2013W35/?ref_=bo_wey_table_22,https://www.boxofficemojo.com/release/rl2976286209/?ref_=bo_wey_table_22
14,Sep 6-8,61672745,-27.4,85014635,-32.0,135,Riddick,https://www.rottentomatoes.com/m/riddick,36,https://www.boxofficemojo.com/weekend/2013W36/?ref_=bo_wey_table_20,https://www.boxofficemojo.com/release/rl879527425/?ref_=bo_wey_table_20
13,Sep 13-15,86531368,40.3,103651335,21.9,134,Insidious: Chapter 2,https://www.rottentomatoes.com/m/insidious_chapter_2,37,https://www.boxofficemojo.com/weekend/2013W37/?ref_=bo_wey_table_19,https://www.boxofficemojo.com/release/rl3445327361/?ref_=bo_wey_table_19
12,Sep 20-22,69831206,-19.3,87331800,-15.7,141,Prisoners,https://www.rottentomatoes.com/m/prisoners_2013,38,https://www.boxofficemojo.com/weekend/2013W38/?ref_=bo_wey_table_18,https://www.boxofficemojo.com/release/rl3664479745/?ref_=bo_wey_table_18
11,Sep 27-29,91565449,31.1,108160536,23.9,135,Cloudy with a Chance of Meatballs 2,https://www.rottentomatoes.com/m/cloudy_with_a_chance_of_meatballs_2_2013,39,https://www.boxofficemojo.com/weekend/2013W39/?ref_=bo_wey_table_17,https://www.boxofficemojo.com/release/rl55215617/?ref_=bo_wey_table_17
10,Oct 4-6,111457653,21.7,126592855,17.0,132,Gravity,https://www.rottentomatoes.com/m/gravity_2013,40,https://www.boxofficemojo.com/weekend/2013W40/?ref_=bo_wey_table_16,https://www.boxofficemojo.com/release/rl89622017/?ref_=bo_wey_table_16
46,Oct 11-13,103432837,-7.2,116527523,-8.0,116,Gravity,https://www.rottentomatoes.com/m/gravity_2013,41,https://www.boxofficemojo.com/weekend/2013W41/?ref_=bo_wey_table_14,https://www.boxofficemojo.com/release/rl89622017/?ref_=bo_wey_table_14
9,Oct 18-20,90753518,-12.3,104483096,-10.3,121,Gravity,https://www.rottentomatoes.com/m/gravity_2013,42,https://www.boxofficemojo.com/weekend/2013W42/?ref_=bo_wey_table_13,https://www.boxofficemojo.com/release/rl89622017/?ref_=bo_wey_table_13
8,Oct 25-27,93288479,2.8,103005325,-1.4,117,Bad Grandpa,https://www.rottentomatoes.com/m/jackass_presents_bad_grandpa,43,https://www.boxofficemojo.com/weekend/2013W43/?ref_=bo_wey_table_12,https://www.boxofficemojo.com/release/rl1598391809/?ref_=bo_wey_table_12
7,Nov 1-3,115987099,24.3,128021451,24.3,120,Ender's Game,https://www.rottentomatoes.com/m/enders-game,44,https://www.boxofficemojo.com/weekend/2013W44/?ref_=bo_wey_table_11,https://www.boxofficemojo.com/release/rl2370930177/?ref_=bo_wey_table_11
6,Nov 8-10,157930421,36.2,167996561,31.2,124,Thor: The Dark World,https://www.rottentomatoes.com/m/thor_the_dark_world,45,https://www.boxofficemojo.com/weekend/2013W45/?ref_=bo_wey_table_10,https://www.boxofficemojo.com/release/rl3111421441/?ref_=bo_wey_table_10
5,Nov 15-17,115112784,-27.1,127348048,-24.2,117,Thor: The Dark World,https://www.rottentomatoes.com/m/thor_the_dark_world,46,https://www.boxofficemojo.com/weekend/2013W46/?ref_=bo_wey_table_9,https://www.boxofficemojo.com/release/rl3111421441/?ref_=bo_wey_table_9
45,Nov 22-24,214593579,86.4,226500439,77.9,109,The Hunger Games: Catching Fire,https://www.rottentomatoes.com/m/the_hunger_games_catching_fire,47,https://www.boxofficemojo.com/weekend/2013W47/?ref_=bo_wey_table_8,https://www.boxofficemojo.com/release/rl2638775809/?ref_=bo_wey_table_8
4,Nov 29-Dec 1,189483142,-4.6,208125032,0.1,104,The Hunger Games: Catching Fire,https://www.rottentomatoes.com/m/the_hunger_games_catching_fire,48,https://www.boxofficemojo.com/weekend/2013W48/?ref_=bo_wey_table_5,https://www.boxofficemojo.com/release/rl2638775809/?ref_=bo_wey_table_5
3,Dec 6-8,83941456,-55.7,94535353,-54.6,96,Frozen,https://www.rottentomatoes.com/m/frozen_2013,49,https://www.boxofficemojo.com/weekend/2013W49/?ref_=bo_wey_table_4,https://www.boxofficemojo.com/release/rl357926401/?ref_=bo_wey_table_4
2,Dec 13-15,138369003,64.8,147702714,56.2,94,The Hobbit: The Desolation of Smaug,https://www.rottentomatoes.com/m/the_hobbit_the_desolation_of_smaug,50,https://www.boxofficemojo.com/weekend/2013W50/?ref_=bo_wey_table_3,https://www.boxofficemojo.com/release/rl2337900033/?ref_=bo_wey_table_3
1,Dec 20-22,134837792,-2.6,143571365,-2.8,80,The Hobbit: The Desolation of Smaug,https://www.rottentomatoes.com/m/the_hobbit_the_desolation_of_smaug,51,https://www.boxofficemojo.com/weekend/2013W51/?ref_=bo_wey_table_2,https://www.boxofficemojo.com/release/rl2337900033/?ref_=bo_wey_table_2
0,Dec 27-29,167837974,24.5,197177755,37.3,81,The Hobbit: The Desolation of Smaug,https://www.rottentomatoes.com/m/the_hobbit_the_desolation_of_smaug,52,https://www.boxofficemojo.com/weekend/2013W52/?ref_=bo_wey_table_1,https://www.boxofficemojo.com/release/rl2337900033/?ref_=bo_wey_table_1